#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1050976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21904, tid=0x0000000000003d48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002b9fe1b8000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15688, stack(0x000000d12fc00000,0x000000d12fd00000)]

Stack: [0x000000d12fc00000,0x000000d12fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]


Current CompileTask:
C2:3093687 30166       4       java.lang.String::format (16 bytes)
  0x000002b993b19800 JavaThread "File lock request listener" [_thread_in_native, id=16172, stack(0x000000d130e00000,0x000000d130f00000)]
  0x000002b993b1b800 JavaThread "Cache worker for file hash cache (E:\Android\gradle\caches\6.7.1\fileHashes)" [_thread_blocked, id=11016, stack(0x000000d130d00000,0x000000d130e00000)]
  0x000002b99533c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3864, stack(0x000000d130500000,0x000000d130600000)]
  0x000002b995327800 JavaThread "Incoming local TCP Connector on port 65509" [_thread_in_native, id=8948, stack(0x000000d130400000,0x000000d130500000)]
  0x000002b9951e2000 JavaThread "Daemon health stats" [_thread_blocked, id=19272, stack(0x000000d130100000,0x000000d130200000)]
  0x000002b9fe1cd800 JavaThread "Service Thread" daemon [_thread_blocked, id=22328, stack(0x000000d12ff00000,0x000000d130000000)]
  0x000002b9fe1be800 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=21608, stack(0x000000d12fe00000,0x000000d12ff00000)]
  0x000002b9fe1bb800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1612, stack(0x000000d12fd00000,0x000000d12fe00000)]
=>0x000002b9fe1b8000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15688, stack(0x000000d12fc00000,0x000000d12fd00000)]
  0x000002b9fe1b5000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21268, stack(0x000000d12fb00000,0x000000d12fc00000)]
  0x000002b9fe1b2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12016, stack(0x000000d12fa00000,0x000000d12fb00000)]
  0x000002b9fe1b1800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4884, stack(0x000000d12f900000,0x000000d12fa00000)]
  0x000002b9fe16b000 JavaThread "Finalizer" daemon [_thread_blocked, id=21064, stack(0x000000d12f800000,0x000000d12f900000)]
  0x000002b9fe164000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15356, stack(0x000000d12f700000,0x000000d12f800000)]
  0x000002b9fae96800 JavaThread "main" [_thread_blocked, id=15012, stack(0x000000d12eb00000,0x000000d12ec00000)]

Other Threads:
  0x000002b9fe13c000 VMThread [stack: 0x000000d12f600000,0x000000d12f700000] [id=576]
  0x000002b993676800 WatcherThread [stack: 0x000000d130000000,0x000000d130100000] [id=1188]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002b9fae94870] CompiledIC_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 524800K, used 409640K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 394752K, 80% used [0x00000000d5580000,0x00000000e8a26098,0x00000000ed700000)
  from space 130048K, 71% used [0x00000000ed700000,0x00000000f326f980,0x00000000f5600000)
  to   space 135680K, 0% used [0x00000000f7b80000,0x00000000f7b80000,0x0000000100000000)
 ParOldGen       total 322560K, used 268123K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905d6e70,0x0000000093b00000)
 Metaspace       used 147344K, capacity 156228K, committed 156416K, reserved 1185792K
  class space    used 18579K, capacity 20419K, committed 20480K, reserved 1048576K

Card table byte_map: [0x000002b9fcbe0000,0x000002b9fcff0000] byte_map_base: 0x000002b9fc7e0000

Marking Bits: (ParMarkBitMap*) 0x000000005b3f7fe0
 Begin Bits: [0x000002b98f000000, 0x000002b991000000)
 End Bits:   [0x000002b991000000, 0x000002b993000000)

Polling page: 0x000002b9fc7f0000

CodeCache: size=245760Kb used=83135Kb max_used=83176Kb free=162625Kb
 bounds [0x000002b980000000, 0x000002b9851b0000, 0x000002b98f000000]
 total_blobs=24758 nmethods=23672 adapters=996
 compilation: enabled

Compilation events (10 events):
Event: 3093.617 Thread 0x000002b9fe1be800 30234       3       com.sun.tools.javac.tree.JCTree$TypeBoundKind::accept (6 bytes)
Event: 3093.617 Thread 0x000002b9fe1be800 nmethod 30234 0x000002b98514ed10 code [0x000002b98514ee80, 0x000002b98514f0b0]
Event: 3093.630 Thread 0x000002b9fe1be800 30236       2       com.sun.tools.javac.tree.TreeScanner::visitTypeArray (9 bytes)
Event: 3093.630 Thread 0x000002b9fe1be800 nmethod 30236 0x000002b98514e950 code [0x000002b98514eac0, 0x000002b98514ec50]
Event: 3093.647 Thread 0x000002b9fe1b5000 nmethod 30193 0x000002b985159f10 code [0x000002b98515ae20, 0x000002b98515f198]
Event: 3093.647 Thread 0x000002b9fe1b5000 30235       4       com.sun.tools.javac.code.Symbol$ClassSymbol::members (16 bytes)
Event: 3093.648 Thread 0x000002b9fe1b5000 nmethod 30235 0x000002b984f666d0 code [0x000002b984f66820, 0x000002b984f668a8]
Event: 3093.648 Thread 0x000002b9fe1b5000 30231       4       com.sun.tools.javac.comp.Attr$TypeAnnotationsValidator::validateAnnotatedType (716 bytes)
Event: 3093.659 Thread 0x000002b9fe1b5000 nmethod 30231 0x000002b985143390 code [0x000002b985143600, 0x000002b9851440e0]
Event: 3093.659 Thread 0x000002b9fe1b5000 30237       4       com.sun.tools.javac.comp.Check::validateAnnotation (579 bytes)

GC Heap History (10 events):
Event: 2859.749 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 414208K, used 409875K [0x00000000d5580000, 0x00000000f9100000, 0x0000000100000000)
  eden space 315904K, 100% used [0x00000000d5580000,0x00000000e8a00000,0x00000000e8a00000)
  from space 98304K, 95% used [0x00000000ef780000,0x00000000f5344fc8,0x00000000f5780000)
  to   space 112128K, 0% used [0x00000000e8a00000,0x00000000e8a00000,0x00000000ef780000)
 ParOldGen       total 322560K, used 182250K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 56% used [0x0000000080000000,0x000000008b1faac0,0x0000000093b00000)
 Metaspace       used 127519K, capacity 135670K, committed 135936K, reserved 1167360K
  class space    used 16591K, capacity 18324K, committed 18432K, reserved 1048576K
Event: 2859.808 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 428032K, used 112107K [0x00000000d5580000, 0x00000000fdd00000, 0x0000000100000000)
  eden space 315904K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8a00000)
  from space 112128K, 99% used [0x00000000e8a00000,0x00000000ef77ac10,0x00000000ef780000)
  to   space 153088K, 0% used [0x00000000f4780000,0x00000000f4780000,0x00000000fdd00000)
 ParOldGen       total 322560K, used 245305K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 76% used [0x0000000080000000,0x000000008ef8e778,0x0000000093b00000)
 Metaspace       used 127519K, capacity 135670K, committed 135936K, reserved 1167360K
  class space    used 16591K, capacity 18324K, committed 18432K, reserved 1048576K
}
Event: 2861.475 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 428032K, used 428011K [0x00000000d5580000, 0x00000000fdd00000, 0x0000000100000000)
  eden space 315904K, 100% used [0x00000000d5580000,0x00000000e8a00000,0x00000000e8a00000)
  from space 112128K, 99% used [0x00000000e8a00000,0x00000000ef77ac10,0x00000000ef780000)
  to   space 153088K, 0% used [0x00000000f4780000,0x00000000f4780000,0x00000000fdd00000)
 ParOldGen       total 322560K, used 245308K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 76% used [0x0000000080000000,0x000000008ef8f110,0x0000000093b00000)
 Metaspace       used 133124K, capacity 141234K, committed 141568K, reserved 1171456K
  class space    used 17125K, capacity 18820K, committed 18944K, reserved 1048576K
Event: 2861.515 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 494592K, used 56974K [0x00000000d5580000, 0x00000000fcd00000, 0x0000000100000000)
  eden space 357888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb300000)
  from space 136704K, 41% used [0x00000000f4780000,0x00000000f7f23b58,0x00000000fcd00000)
  to   space 144384K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000f4000000)
 ParOldGen       total 322560K, used 268076K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905cb230,0x0000000093b00000)
 Metaspace       used 133124K, capacity 141234K, committed 141568K, reserved 1171456K
  class space    used 17125K, capacity 18820K, committed 18944K, reserved 1048576K
}
Event: 3065.608 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 494592K, used 414862K [0x00000000d5580000, 0x00000000fcd00000, 0x0000000100000000)
  eden space 357888K, 100% used [0x00000000d5580000,0x00000000eb300000,0x00000000eb300000)
  from space 136704K, 41% used [0x00000000f4780000,0x00000000f7f23b58,0x00000000fcd00000)
  to   space 144384K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000f4000000)
 ParOldGen       total 322560K, used 268076K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905cb230,0x0000000093b00000)
 Metaspace       used 136975K, capacity 145400K, committed 145536K, reserved 1175552K
  class space    used 17528K, capacity 19259K, committed 19328K, reserved 1048576K
Event: 3065.674 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 502272K, used 58272K [0x00000000d5580000, 0x00000000fe400000, 0x0000000100000000)
  eden space 357888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb300000)
  from space 144384K, 40% used [0x00000000eb300000,0x00000000eebe8180,0x00000000f4000000)
  to   space 136192K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000fe400000)
 ParOldGen       total 322560K, used 268099K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905d0e70,0x0000000093b00000)
 Metaspace       used 136975K, capacity 145400K, committed 145536K, reserved 1175552K
  class space    used 17528K, capacity 19259K, committed 19328K, reserved 1048576K
}
Event: 3068.539 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 502272K, used 416160K [0x00000000d5580000, 0x00000000fe400000, 0x0000000100000000)
  eden space 357888K, 100% used [0x00000000d5580000,0x00000000eb300000,0x00000000eb300000)
  from space 144384K, 40% used [0x00000000eb300000,0x00000000eebe8180,0x00000000f4000000)
  to   space 136192K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000fe400000)
 ParOldGen       total 322560K, used 268099K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905d0e70,0x0000000093b00000)
 Metaspace       used 137432K, capacity 146014K, committed 146176K, reserved 1175552K
  class space    used 17576K, capacity 19334K, committed 19456K, reserved 1048576K
Event: 3068.563 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 515584K, used 64131K [0x00000000d5580000, 0x00000000fd500000, 0x0000000100000000)
  eden space 394752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed700000)
  from space 120832K, 53% used [0x00000000f5f00000,0x00000000f9da0ef8,0x00000000fd500000)
  to   space 130048K, 0% used [0x00000000ed700000,0x00000000ed700000,0x00000000f5600000)
 ParOldGen       total 322560K, used 268107K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905d2e70,0x0000000093b00000)
 Metaspace       used 137432K, capacity 146014K, committed 146176K, reserved 1175552K
  class space    used 17576K, capacity 19334K, committed 19456K, reserved 1048576K
}
Event: 3091.584 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 515584K, used 458883K [0x00000000d5580000, 0x00000000fd500000, 0x0000000100000000)
  eden space 394752K, 100% used [0x00000000d5580000,0x00000000ed700000,0x00000000ed700000)
  from space 120832K, 53% used [0x00000000f5f00000,0x00000000f9da0ef8,0x00000000fd500000)
  to   space 130048K, 0% used [0x00000000ed700000,0x00000000ed700000,0x00000000f5600000)
 ParOldGen       total 322560K, used 268107K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905d2e70,0x0000000093b00000)
 Metaspace       used 140083K, capacity 148804K, committed 148992K, reserved 1179648K
  class space    used 17908K, capacity 19693K, committed 19712K, reserved 1048576K
Event: 3091.623 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 524800K, used 93630K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 394752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed700000)
  from space 130048K, 71% used [0x00000000ed700000,0x00000000f326f980,0x00000000f5600000)
  to   space 135680K, 0% used [0x00000000f7b80000,0x00000000f7b80000,0x0000000100000000)
 ParOldGen       total 322560K, used 268123K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 83% used [0x0000000080000000,0x00000000905d6e70,0x0000000093b00000)
 Metaspace       used 140083K, capacity 148804K, committed 148992K, reserved 1179648K
  class space    used 17908K, capacity 19693K, committed 19712K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3093.391 Thread 0x000002b998757800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002b984f1a53c method=com.sun.tools.javac.tree.TreeScanner.scan(Lcom/sun/tools/javac/util/List;)V @ 13
Event: 3093.395 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b984f5e0bc method=com.sun.tools.javac.tree.TreeScanner.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V @ 5
Event: 3093.395 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b984f5e0bc method=com.sun.tools.javac.tree.TreeScanner.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V @ 5
Event: 3093.395 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b984f5e0bc method=com.sun.tools.javac.tree.TreeScanner.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V @ 5
Event: 3093.396 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b984f5e0bc method=com.sun.tools.javac.tree.TreeScanner.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V @ 5
Event: 3093.432 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b9850d9430 method=com.sun.tools.javac.tree.JCTree$JCAnnotation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2
Event: 3093.432 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b9850d9430 method=com.sun.tools.javac.tree.JCTree$JCAnnotation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2
Event: 3093.432 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b9850d9430 method=com.sun.tools.javac.tree.JCTree$JCAnnotation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2
Event: 3093.432 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b9850d9430 method=com.sun.tools.javac.tree.JCTree$JCAnnotation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2
Event: 3093.461 Thread 0x000002b998757800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002b984f65864 method=com.sun.tools.javac.code.Type$ClassType.isErroneous()Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3077.722 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e35500c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3077.728 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e355e9f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3077.734 Thread 0x000002b998756000 Exception <a 'java/lang/InterruptedException'> (0x00000000e35a8ba8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1686]
Event: 3077.770 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e35f4a98) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3077.770 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e36029c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3077.770 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3612588) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3077.774 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e363c428) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3077.789 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e394d6c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3090.928 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e8fddb28) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3091.901 Thread 0x000002b993b1e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6a56380) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 3093.658 loading class com/sun/source/util/TreeScanner
Event: 3093.658 loading class com/sun/source/util/TreeScanner done
Event: 3093.659 loading class org/jetbrains/kotlin/kapt3/base/incremental/Visibility
Event: 3093.659 loading class org/jetbrains/kotlin/kapt3/base/incremental/Visibility done
Event: 3093.659 loading class org/jetbrains/kotlin/kapt3/base/incremental/ClassStructureCacheKt
Event: 3093.659 loading class org/jetbrains/kotlin/kapt3/base/incremental/ClassStructureCacheKt done
Event: 3093.659 loading class org/jetbrains/kotlin/kapt3/base/incremental/ClassStructureCacheKt$IGNORE_TYPES$1
Event: 3093.659 loading class org/jetbrains/kotlin/kapt3/base/incremental/ClassStructureCacheKt$IGNORE_TYPES$1 done
Event: 3093.660 loading class org/jetbrains/kotlin/kapt3/base/incremental/TypeTreeVisitor$WhenMappings
Event: 3093.660 loading class org/jetbrains/kotlin/kapt3/base/incremental/TypeTreeVisitor$WhenMappings done


Dynamic libraries:
0x00007ff775da0000 - 0x00007ff775de7000 	C:\Program Files\Java\jdk1.8.0_291\bin\java.exe
0x00007ffe90140000 - 0x00007ffe90330000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe8fc00000 - 0x00007ffe8fcb2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe8d190000 - 0x00007ffe8d433000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe8f3d0000 - 0x00007ffe8f473000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe8f630000 - 0x00007ffe8f6ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffe8fcc0000 - 0x00007ffe8fd57000 	C:\Windows\System32\sechost.dll
0x00007ffe8e370000 - 0x00007ffe8e490000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe8ff60000 - 0x00007ffe900f4000 	C:\Windows\System32\USER32.dll
0x00007ffe8d0d0000 - 0x00007ffe8d0f1000 	C:\Windows\System32\win32u.dll
0x00007ffe8e340000 - 0x00007ffe8e366000 	C:\Windows\System32\GDI32.dll
0x00007ffe8d5b0000 - 0x00007ffe8d744000 	C:\Windows\System32\gdi32full.dll
0x00007ffe8e150000 - 0x00007ffe8e1ee000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe8e050000 - 0x00007ffe8e14a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe85d80000 - 0x00007ffe86005000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.592_none_e6c0b1911312be02\COMCTL32.dll
0x00007ffe8e6d0000 - 0x00007ffe8ea06000 	C:\Windows\System32\combase.dll
0x00007ffe8dfd0000 - 0x00007ffe8e050000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe8f600000 - 0x00007ffe8f62e000 	C:\Windows\System32\IMM32.DLL
0x00007ffe8b160000 - 0x00007ffe8b175000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\vcruntime140.dll
0x00007ffe6f800000 - 0x00007ffe6f89b000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\msvcp140.dll
0x000000005ac10000 - 0x000000005b470000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\server\jvm.dll
0x00007ffe8e1f0000 - 0x00007ffe8e1f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe88b00000 - 0x00007ffe88b0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe77a00000 - 0x00007ffe77a09000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe8e660000 - 0x00007ffe8e6cf000 	C:\Windows\System32\WS2_32.dll
0x00007ffe8aba0000 - 0x00007ffe8abc4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe8ab70000 - 0x00007ffe8ab9d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe8df80000 - 0x00007ffe8dfca000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe8d060000 - 0x00007ffe8d071000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe8b120000 - 0x00007ffe8b130000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\verify.dll
0x00007ffe89930000 - 0x00007ffe8995b000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\java.dll
0x00007ffe81d60000 - 0x00007ffe81d78000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\zip.dll
0x00007ffe8ea70000 - 0x00007ffe8f155000 	C:\Windows\System32\SHELL32.dll
0x00007ffe8f480000 - 0x00007ffe8f529000 	C:\Windows\System32\shcore.dll
0x00007ffe8d750000 - 0x00007ffe8decf000 	C:\Windows\System32\windows.storage.dll
0x00007ffe8d040000 - 0x00007ffe8d05f000 	C:\Windows\System32\profapi.dll
0x00007ffe8d080000 - 0x00007ffe8d0ca000 	C:\Windows\System32\powrprof.dll
0x00007ffe8d010000 - 0x00007ffe8d020000 	C:\Windows\System32\UMPDC.dll
0x00007ffe8f160000 - 0x00007ffe8f1b2000 	C:\Windows\System32\shlwapi.dll
0x00007ffe8d440000 - 0x00007ffe8d457000 	C:\Windows\System32\cryptsp.dll
0x00007ffe81d40000 - 0x00007ffe81d5c000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\net.dll
0x00007ffe8c880000 - 0x00007ffe8c8e7000 	C:\Windows\system32\mswsock.dll
0x00007ffe7f7b0000 - 0x00007ffe7f7c3000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\nio.dll
0x00007ffe73810000 - 0x00007ffe73837000 	E:\Android\gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffe51110000 - 0x00007ffe512a6000 	E:\Android\gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffe89920000 - 0x00007ffe8992d000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\management.dll
0x00007ffe8c3f0000 - 0x00007ffe8c423000 	C:\Windows\system32\rsaenh.dll
0x00007ffe8d100000 - 0x00007ffe8d126000 	C:\Windows\System32\bcrypt.dll
0x00007ffe8cf30000 - 0x00007ffe8cf55000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe8ca50000 - 0x00007ffe8ca5c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe8c590000 - 0x00007ffe8c5ca000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe8ff50000 - 0x00007ffe8ff58000 	C:\Windows\System32\NSI.dll
0x00007ffe7f0a0000 - 0x00007ffe7f0b6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe7f200000 - 0x00007ffe7f21c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe8c5d0000 - 0x00007ffe8c69a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe7f0c0000 - 0x00007ffe7f0cb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe8c050000 - 0x00007ffe8c081000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe7f6b0000 - 0x00007ffe7f6d4000 	C:\Program Files\Java\jdk1.8.0_291\jre\bin\sunec.dll
